Date,Template ID,Template Name,Fees,Percent,Commision amount
Nov 5  2017  at 0:03,65685,Smart Business PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$10.00
Nov 2  2017  at 15:43,65749,Embuss - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$10.00
Oct 30  2017  at 21:23,65722,Clear Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 30  2017  at 9:21,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 30  2017  at 3:38,65552,Power - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 26  2017  at 11:53,65722,Clear Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 25  2017  at 18:53,65722,Clear Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 24  2017  at 12:01,65758,Maiga - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 23  2017  at 2:17,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$7.60
Oct 21  2017  at 21:02,65722,Clear Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 20  2017  at 5:55,65685,Smart Business PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$6.50
Oct 19  2017  at 21:16,65722,Clear Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$5.20
Oct 19  2017  at 0:28,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$5.20
Oct 18  2017  at 8:35,65685,Smart Business PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$6.50
Oct 17  2017  at 17:26,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$5.20
Oct 17  2017  at 15:39,65722,Clear Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$5.20
Oct 16  2017  at 22:12,65467,Peppy PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 15  2017  at 15:26,65722,Clear Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 15  2017  at 0:35,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 11  2017  at 23:58,64837,Grand Powerpoint Template PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 11  2017  at 19:38,65552,Power - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 8  2017  at 22:24,65552,Power - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 7  2017  at 20:47,63824,Layer Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$7.60
Oct 7  2017  at 20:47,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$7.60
Oct 7  2017  at 20:42,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$7.60
Oct 7  2017  at 3:35,65467,Peppy PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 5  2017  at 15:22,65552,Power - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 5  2017  at 15:22,65467,Peppy PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 4  2017  at 23:22,65552,Power - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 4  2017  at 21:41,65467,Peppy PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Oct 2  2017  at 19:56,65467,Peppy PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Sep 28  2017  at 15:40,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Sep 28  2017  at 9:18,65467,Peppy PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Sep 27  2017  at 18:26,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Sep 27  2017  at 9:49,63824,Layer Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$7.60
Sep 27  2017  at 0:47,65467,Peppy PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Sep 18  2017  at 19:33,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Sep 18  2017  at 4:13,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Sep 14  2017  at 20:28,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$5.60
Sep 12  2017  at 0:48,65128,Creative Business PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Sep 11  2017  at 11:41,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Sep 10  2017  at 20:18,65128,Creative Business PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.40
Sep 8  2017  at 16:07,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Sep 8  2017  at 6:35,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$8.00
Aug 30  2017  at 7:01,64592,Negocio Presentation Template PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$3.60
Aug 25  2017  at 8:51,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$7.60
Aug 18  2017  at 22:50,64592,Negocio Presentation Template PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$6.50
Aug 17  2017  at 23:05,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$5.20
Aug 14  2017  at 19:25,63824,Layer Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$4.56
Aug 8  2017  at 18:09,64592,Negocio Presentation Template PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$10.00
Aug 6  2017  at 17:22,64631,Minimalis Powerpoint Template PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$10.00
Jul 20  2017  at 20:52,63824,Layer Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,40%,$7.60
Jul 6  2017  at 1:28,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$6.00
Jun 27  2017  at 19:46,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$10.00
Jun 25  2017  at 23:59,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$9.50
Jun 25  2017  at 18:00,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$10.00
Jun 24  2017  at 18:28,63824,Layer Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$9.50
Jun 22  2017  at 2:21,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$10.00
Jun 11  2017  at 19:00,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$10.00
Jun 9  2017  at 22:40,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$10.00
Jun 9  2017  at 1:34,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$9.50
Jun 7  2017  at 10:48,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$10.00
Jun 5  2017  at 18:31,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$9.50
Jun 4  2017  at 7:42,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$10.00
Jun 2  2017  at 23:10,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$10.00
May 31  2017  at 21:40,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$10.00
May 29  2017  at 6:48,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$9.50
May 24  2017  at 8:16,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$5.50
May 24  2017  at 1:50,63824,Layer Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$5.50
May 23  2017  at 13:26,63824,Layer Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$5.50
May 23  2017  at 13:26,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$5.50
May 9  2017  at 0:43,63824,Layer Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$9.50
May 3  2017  at 21:58,63824,Layer Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.00 Affiliate Fee: $0.00,50%,$9.50
