2019-01-04 20:34:52 +1100,97191452,Sale,Elexagon Start Up PowerPoint Template (Regular License),23102991,IVIP29950315,12,,,,,,,12,GraphicRiver,Germany,Hamburg,Hamburg,22145
2019-01-04 14:05:26 +1100,97179771,Author Fee,Author Fee for sale IVIP29946929,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-04 14:05:26 +1100,97179771,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP29946929,9,,,,,0.9,,8.1,GraphicRiver,United States,New York,New York,10112
2019-01-04 13:24:23 +1100,97178500,Author Fee,Author Fee for sale IVIP29946577,23102991,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-04 13:24:23 +1100,97178500,Sale,Elexagon Start Up PowerPoint Template (Regular License),23102991,IVIP29946577,12,,,,,,,12,GraphicRiver,Indonesia,,Malang,65123
2019-01-04 11:34:25 +1100,97175291,Author Fee,Author Fee for sale IVIP29945637,23102991,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-04 11:34:25 +1100,97175291,Sale,Elexagon Start Up PowerPoint Template (Regular License),23102991,IVIP29945637,12,,,,,,,12,GraphicRiver,Colombia,Antioquia,Medellin,0
2019-01-04 06:38:47 +1100,97162771,Author Fee,Author Fee for sale IVIP29941822,17728338,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-04 06:38:47 +1100,97162771,Sale,Sales Dashboard PowerPoint Template (Regular License),17728338,IVIP29941822,8,,,,,0.8,,7.2,GraphicRiver,United States,Kansas,Wichita,67213
2019-01-04 06:38:47 +1100,97162771,Author Fee,Author Fee for sale IVIP29941821,17728338,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-04 06:38:47 +1100,97162771,Sale,Sales Dashboard PowerPoint Template (Regular License),17728338,IVIP29941821,8,,,,,0.8,,7.2,GraphicRiver,United States,Kansas,Wichita,67213
2019-01-04 00:22:36 +1100,97140128,Author Fee,Author Fee for sale IVIP29935371,17728338,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-04 00:22:36 +1100,97140128,Sale,Sales Dashboard PowerPoint Template (Regular License),17728338,IVIP29935371,8,,,,,,,8,GraphicRiver,China,,Shanghai,
2019-01-03 18:30:26 +1100,97123692,Author Fee,Author Fee for sale IVIP29930748,17535151,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-03 18:30:26 +1100,97123692,Sale,Layer Infographic PowerPoint Template (Regular License),17535151,IVIP29930748,8,,,,,,,8,GraphicRiver,Chile,RM,Santiago,780000
2019-01-03 18:19:12 +1100,97123095,Author Fee,Author Fee for sale IVIP29930652,21920351,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-03 18:19:12 +1100,97123095,Sale,Visibility - Creative Business Powerpoint Template (Regular License),21920351,IVIP29930652,12,,,,,,,12,GraphicRiver,Canada,British Columbia,Victoria,V9A 4N8
